slug,teamName,abbreviation,seasonMin,seasonMax,seasonCount,playerSeasonRows
miss-valley-st,"Miss.Valley St.",MS,2010-11,2017-18,8,152
mississippi,"Mississippi",MISSIS,2010-11,2017-18,8,140
mississippi-coll,"Mississippi Coll.",MC,2011-12,2024-25,9,106
mississippi-st,"Mississippi St.",MS,2010-11,2017-18,8,149
missouri,"Missouri",MISSOU,2010-11,2025-26,16,238
missouri-baptist,"Missouri Baptist",MB,2017-18,2017-18,1,12
missouri-s-t,"Missouri S&T",MS,2013-14,2024-25,8,89
missouri-so,"Missouri So.",MS,2016-17,2016-17,1,11
missouri-st,"Missouri St.",MS,2010-11,2025-26,16,239
missouri-valley,"Missouri Valley",MV,2011-12,2015-16,4,42
missouri-western,"Missouri Western",MW,2016-17,2016-17,1,8
mit,"MIT",MIT,2011-12,2019-20,7,84
mitchell,"Mitchell",MITCHE,2014-15,2024-25,4,51
mmc,"MMC",MMC,2019-20,2020-21,2,29
mmu,"MMU",MMU,2023-24,2024-25,2,36
mo-st-louis,"Mo.-St.Louis",MO.-ST,2016-17,2017-18,2,25
mobile-al,"Mobile AL",MA,2011-12,2024-25,10,116
molloy,"Molloy",MOLLOY,2015-16,2023-24,5,60
monmouth,"Monmouth",MONMOU,2010-11,2025-26,16,285
mont-st-billings,"Mont.St.-Billings",MONT.S,2011-12,2013-14,2,19
montana,"Montana",MONTAN,2010-11,2025-26,16,235
montana-st,"Montana St.",MS,2010-11,2025-26,16,235
montana-tech,"Montana Tech",MT,2011-12,2024-25,9,100
montana-west,"Montana-West",MONTAN,2012-13,2017-18,5,60
montevallo,"Montevallo",MONTEV,2019-20,2023-24,2,20
montreat,"Montreat",MONTRE,2011-12,2024-25,9,126
moravian,"Moravian",MORAVI,2016-17,2016-17,1,17
morehead-st,"Morehead St.",MS,2010-11,2025-26,16,236
morehouse,"Morehouse",MOREHO,2013-14,2024-25,5,61
morgan-st,"Morgan St.",MS,2010-11,2025-26,16,278
morris,"Morris",MORRIS,2011-12,2024-25,3,42
morrisville,"Morrisville",MORRIS,2023-24,2023-24,1,17
morrisville-st,"Morrisville St.",MS,2014-15,2014-15,1,10
mount-ida,"Mount Ida",MI,2011-12,2014-15,3,36
mount-marty,"Mount Marty",MM,2017-18,2017-18,1,12
mount-olive,"Mount Olive",MO,2013-14,2024-25,3,37
msju,"MSJU",MSJU,2019-20,2020-21,2,24
msoe,"MSOE",MSOE,2016-17,2023-24,2,31
mssu,"MSSU",MSSU,2024-25,2024-25,1,12
msu,"MSU",MSU,2018-19,2025-26,8,105
msu-denver,"MSU Denver",MD,2013-14,2013-14,1,9
mt-aloysius,"Mt.Aloysius",MT.ALO,2018-19,2024-25,3,37
mt-st-joseph,"Mt.St.Joseph",MT.ST.,2012-13,2016-17,4,51
mt-st-mary,"Mt.St.Mary",MT.ST.,2016-17,2024-25,3,50
mt-st-mary-s,"Mt.St.Mary's",MT.ST.,2010-11,2025-26,16,250
mt-st-vincent,"Mt.St.Vincent",MT.ST.,2013-14,2023-24,7,78
mt-vernon-naz,"Mt.Vernon Naz.",MN,2014-15,2014-15,1,13
mtsu,"MTSU",MTSU,2018-19,2025-26,8,99
muhlenberg,"Muhlenberg",MUHLEN,2012-13,2012-13,1,11
multnomah,"Multnomah",MULTNO,2015-16,2019-20,4,47
murray-st,"Murray St.",MS,2010-11,2025-26,16,226
muskingum,"Muskingum",MUSKIN,2016-17,2024-25,3,51
muw,"MUW",MUW,2023-24,2024-25,2,28
mvsu,"MVSU",MVSU,2018-19,2025-26,8,120
n-alabama,"N.Alabama",N.ALAB,2014-15,2025-26,9,111
n-arizona,"N.Arizona",N.ARIZ,2010-11,2017-18,8,158
n-c-central,"N.C.Central",N.C.CE,2010-11,2017-18,8,149
n-carolina,"N.Carolina",N.CARO,2010-11,2017-18,8,161
n-carolina-a-t,"N.Carolina A&T",NA,2010-11,2017-18,8,155
n-central-coll,"N.Central Coll.",NC,2024-25,2024-25,1,19
n-central-univ,"N.Central Univ.",NU,2019-20,2024-25,3,39
n-colorado,"N.Colorado",N.COLO,2010-11,2025-26,16,247
n-dakota,"N.Dakota",N.DAKO,2010-11,2025-26,16,232
n-dakota-st,"N.Dakota St.",NS,2010-11,2017-18,8,131
n-florida,"N.Florida",N.FLOR,2010-11,2017-18,8,131
n-georgia,"N.Georgia",N.GEOR,2016-17,2020-21,3,37
n-greenville,"N.Greenville",N.GREE,2012-13,2017-18,4,45
n-illinois,"N.Illinois",N.ILLI,2010-11,2017-18,8,146
n-iowa,"N.Iowa",N.IOWA,2010-11,2017-18,8,139
n-kentucky,"N.Kentucky",N.KENT,2012-13,2017-18,6,86
n-mexico,"N.Mexico",N.MEXI,2010-11,2025-26,16,245
n-mexico-highlands,"N.Mexico Highlands",NH,2014-15,2017-18,3,32
n-mexico-st,"N.Mexico St.",NS,2010-11,2017-18,8,140
n-michigan,"N.Michigan",N.MICH,2013-14,2015-16,2,22
n-texas,"N.Texas",N.TEXA,2010-11,2025-26,16,240
nau,"NAU",NAU,2018-19,2025-26,8,109
navy,"Navy",NAVY,2010-11,2025-26,16,329
nazareth,"Nazareth",NAZARE,2016-17,2024-25,5,67
nc-a-t,"NC A&T",NC A&T,2018-19,2025-26,8,108
nc-asheville,"NC-Asheville",NC-ASH,2010-11,2017-18,8,148
nc-greensboro,"NC-Greensboro",NC-GRE,2010-11,2017-18,8,159
nc-state,"NC State",NS,2010-11,2025-26,16,243
nc-wesleyan,"NC Wesleyan",NW,2024-25,2024-25,1,14
nc-wesleyan,"NC-Wesleyan",NC-WES,2013-14,2020-21,8,116
nc-wilmington,"NC-Wilmington",NC-WIL,2010-11,2017-18,8,138
nccu,"NCCU",NCCU,2018-19,2025-26,8,109
ndc,"NDC",NDC,2018-19,2018-19,1,13
ndn,"NDN",NDN,2019-20,2019-20,1,15
ndsu,"NDSU",NDSU,2018-19,2025-26,8,95
nebr-wesleyan,"Nebr.Wesleyan",NEBR.W,2019-20,2019-20,1,9
nebraska,"Nebraska",NEBRAS,2010-11,2025-26,16,245
nebraska-chr,"Nebraska Chr.",NC,2017-18,2017-18,1,13
nelson,"Nelson",NELSON,2023-24,2024-25,2,20
neumann,"Neumann",NEUMAN,2024-25,2024-25,1,14
nevada,"Nevada",NEVADA,2010-11,2025-26,16,232
new-college-fl,"New College FL",NCF,2024-25,2024-25,1,14
new-england,"New England",NE,2023-24,2023-24,1,11
new-hampshire,"New Hampshire",NH,2010-11,2017-18,8,136
new-hope-cc,"New Hope CC",NHC,2015-16,2016-17,2,17
new-orleans,"New Orleans",NO,2010-11,2025-26,16,261
new-rochelle,"New Rochelle",NR,2017-18,2018-19,2,30
newberry,"Newberry",NEWBER,2012-13,2024-25,6,78
newbury,"Newbury",NEWBUR,2014-15,2018-19,2,24
newman,"Newman",NEWMAN,2011-12,2020-21,3,40
ngu,"NGU",NGU,2018-19,2024-25,4,51
niagara,"Niagara",NIAGAR,2010-11,2025-26,16,229
nicholls,"Nicholls",NICHOL,2023-24,2025-26,3,40
nicholls-st,"Nicholls St.",NS,2010-11,2022-23,13,210
nichols,"Nichols",NICHOL,2014-15,2023-24,2,23
niu,"NIU",NIU,2018-19,2025-26,8,109
njit,"NJIT",NJIT,2010-11,2025-26,16,241
nku,"NKU",NKU,2018-19,2025-26,8,100
nm-state,"NM State",NS,2018-19,2025-26,8,105
nmhu,"NMHU",NMHU,2019-20,2024-25,2,24
nnmc,"NNMC",NNMC,2019-20,2024-25,3,50
nobel,"Nobel",NOBEL,2024-25,2024-25,1,12
norfolk-st,"Norfolk St.",NS,2010-11,2025-26,16,257
north-park,"North Park",NP,2013-14,2023-24,5,72
northeastern,"Northeastern",NORTHE,2010-11,2025-26,16,225
northeastern-st,"Northeastern St.",NS,2016-17,2024-25,3,33
northern-nm,"Northern NM",NN,2011-12,2017-18,7,106
northland,"Northland",NORTHL,2014-15,2023-24,7,99
northwest,"Northwest",NORTHW,2011-12,2024-25,7,87
northwestern,"Northwestern",NORTHW,2010-11,2025-26,16,235
northwestern-st,"Northwestern St.",NS,2010-11,2017-18,8,152
northwood,"Northwood",NORTHW,2017-18,2023-24,2,24
northwood-tx,"Northwood TX",NT,2013-14,2013-14,1,14
notre-dame,"Notre Dame",ND,2010-11,2025-26,16,221
notre-dame-md,"Notre Dame MD",NDM,2023-24,2024-25,2,32
notre-dame-namur,"Notre Dame Namur",NDN,2013-14,2017-18,4,51
notre-dame-oh,"Notre Dame OH",NDO,2011-12,2017-18,5,59
nova-se,"Nova SE",NS,2013-14,2014-15,2,19
nsu,"NSU",NSU,2018-19,2025-26,8,111
ntu,"NTU",NTU,2023-24,2023-24,1,11
nw-christian,"NW Christian",NC,2014-15,2015-16,2,21
nw-indian,"NW Indian",NI,2015-16,2024-25,3,37
nw-missouri-st,"NW Missouri St.",NMS,2011-12,2011-12,1,10
nw-nazarene,"NW Nazarene",NN,2013-14,2023-24,7,84
nw-ohio,"NW Ohio",NO,2013-14,2017-18,2,27
nw-oklahoma-st,"NW Oklahoma St.",NOS,2011-12,2014-15,2,19
nyit,"NYIT",NYIT,2014-15,2019-20,4,47
oak-hills-christian,"Oak Hills Christian",OHC,2016-17,2023-24,3,25
oakland,"Oakland",OAKLAN,2010-11,2025-26,16,232
oakland-city,"Oakland City",OC,2011-12,2023-24,10,117
oakwood,"Oakwood",OAKWOO,2011-12,2024-25,7,93
oberlin,"Oberlin",OBERLI,2013-14,2019-20,6,88
obu,"OBU",OBU,2024-25,2024-25,1,11
occidental,"Occidental",OCCIDE,2023-24,2024-25,2,31
odu,"ODU",ODU,2010-11,2025-26,16,242
oglethorpe,"Oglethorpe",OGLETH,2016-17,2024-25,4,60
ohio,"Ohio",OHIO,2010-11,2025-26,16,249
ohio-chillicothe,"Ohio Chillicothe",OC,2018-19,2019-20,2,19
ohio-christian,"Ohio Christian",OC,2016-17,2024-25,4,47
ohio-dominican,"Ohio Dominican",OD,2011-12,2023-24,5,57
ohio-mid-western,"Ohio Mid-Western",OM,2014-15,2014-15,1,10
ohio-northern,"Ohio Northern",ON,2013-14,2019-20,3,35
ohio-st,"Ohio St.",OS,2010-11,2025-26,16,233
ohio-valley,"Ohio Valley",OV,2013-14,2017-18,3,42
ohio-wesleyan,"Ohio Wesleyan",OW,2024-25,2024-25,1,13
ok-state,"OK State",OS,2018-19,2025-26,8,106
oklah-baptist,"Oklah.Baptist",OKLAH.,2016-17,2016-17,1,10
oklah-christian,"Oklah.Christian",OKLAH.,2019-20,2019-20,1,15
oklah-panhandle,"Oklah.Panhandle",OKLAH.,2016-17,2017-18,2,26
oklahoma,"Oklahoma",OKLAHO,2010-11,2025-26,16,250
oklahoma-st,"Oklahoma St.",OS,2010-11,2017-18,8,153
old-westbury,"Old Westbury",OW,2014-15,2024-25,2,22
ole-miss,"Ole Miss",OM,2018-19,2025-26,8,94
olivet,"Olivet",OLIVET,2016-17,2020-21,3,38
olivet-nazarene,"Olivet Nazarene",ON,2013-14,2016-17,3,32
ollu,"OLLU",OLLU,2018-19,2024-25,5,71
omaha,"Omaha",OMAHA,2011-12,2025-26,15,210
oneonta-st,"Oneonta St.",OS,2015-16,2024-25,7,93
onu,"ONU",ONU,2019-20,2019-20,1,10
open-bible,"Open Bible",OB,2013-14,2013-14,1,12
oregon,"Oregon",OREGON,2010-11,2025-26,16,253
oregon-st,"Oregon St.",OS,2010-11,2025-26,16,241
oregon-tech,"Oregon Tech",OT,2015-16,2017-18,2,28
oru,"ORU",ORU,2010-11,2025-26,16,236
oswego-st,"Oswego St.",OS,2011-12,2011-12,1,9
ottawa,"Ottawa",OTTAWA,2016-17,2016-17,1,15
ottawa-az,"Ottawa AZ",OA,2017-18,2017-18,1,11
ouachita-baptist,"Ouachita Baptist",OB,2014-15,2017-18,3,30
ouaz,"OUAZ",OUAZ,2019-20,2019-20,1,9
our-lady-lake,"Our Lady Lake",OLL,2013-14,2017-18,5,61
ozark-christian,"Ozark Christian",OC,2023-24,2024-25,2,30
ozarks,"Ozarks",OZARKS,2016-17,2018-19,3,45
pace,"Pace",PACE,2014-15,2014-15,1,12
pacific,"Pacific",PACIFI,2010-11,2025-26,16,276
pacific-lutheran,"Pacific Lutheran",PL,2011-12,2023-24,8,111
pacific-or,"Pacific OR",PO,2024-25,2024-25,1,19
pacific-union,"Pacific Union",PU,2011-12,2023-24,7,87
pacifica,"Pacifica",PACIFI,2011-12,2013-14,3,32
paine,"Paine",PAINE,2014-15,2017-18,3,34
palm-beach-atl,"Palm Beach Atl.",PBA,2011-12,2016-17,3,34
park-gilbert,"Park-Gilbert",PARK-G,2023-24,2024-25,2,23
paul-quinn,"Paul Quinn",PQ,2011-12,2024-25,7,63
pba,"PBA",PBA,2018-19,2019-20,2,21
penn-college,"Penn College",PC,2023-24,2023-24,1,13
penn-st,"Penn St.",PS,2010-11,2022-23,13,205
penn-st-abington,"Penn St. Abington",PSA,2011-12,2011-12,1,11
penn-st-altoona,"Penn St. Altoona",PSA,2011-12,2011-12,1,11
penn-st-beaver,"Penn St-Beaver",PS,2014-15,2014-15,1,12
penn-st-brandywine,"Penn St-Brandywine",PS,2017-18,2017-18,1,15
penn-st-harrisburg,"Penn St. Harrisburg",PSH,2014-15,2015-16,2,30
penn-st-mont-alto,"Penn St-Mont Alto",PSA,2014-15,2014-15,1,10
penn-st-wilkes-barre,"Penn St-Wilkes Barre",PSB,2018-19,2019-20,2,31
penn-st-york,"Penn St-York",PS,2019-20,2019-20,1,11
penn-state,"Penn State",PS,2023-24,2025-26,3,38
pennsylvania,"Pennsylvania",PENNSY,2010-11,2025-26,15,274
pensacola-cc,"Pensacola CC",PC,2014-15,2018-19,3,34
pepperdine,"Pepperdine",PEPPER,2010-11,2025-26,16,260
peru-st,"Peru St.",PS,2011-12,2019-20,5,62
pfeiffer,"Pfeiffer",PFEIFF,2014-15,2024-25,6,92
pfw,"PFW",PFW,2010-11,2025-26,16,217
philander-smith,"Philander Smith",PS,2011-12,2011-12,1,9
piedmont,"Piedmont",PIEDMO,2011-12,2024-25,10,135
piedmont-internat,"Piedmont Internat.",PI,2014-15,2017-18,4,43
pikeville,"Pikeville",PIKEVI,2019-20,2019-20,1,14
pine-manor,"Pine Manor",PM,2015-16,2019-20,3,31
pitt-bradford,"Pitt-Bradford",PITT-B,2015-16,2024-25,3,43
pitt-greensburg,"Pitt-Greensburg",PITT-G,2023-24,2023-24,1,11
pittsburgh,"Pittsburgh",PITTSB,2010-11,2025-26,16,240
plattsburgh-st,"Plattsburgh St.",PS,2023-24,2024-25,2,33
plnu,"PLNU",PLNU,2023-24,2023-24,1,10
point-ga,"Point GA",PG,2011-12,2024-25,4,43
point-loma,"Point Loma",PL,2012-13,2015-16,2,22
point-park,"Point Park",PP,2020-21,2023-24,2,22
polytechnic,"Polytechnic",POLYTE,2011-12,2011-12,1,13
pomona-pitzer,"Pomona-Pitzer",POMONA,2011-12,2016-17,2,30
portland,"Portland",PORTLA,2010-11,2025-26,16,245
portland-bible,"Portland Bible",PB,2012-13,2023-24,5,53
portland-st,"Portland St.",PS,2010-11,2025-26,16,244
potsdam-st,"Potsdam St.",PS,2019-20,2023-24,2,30
pr-bayamon,"PR-Bayamon",PR-BAY,2024-25,2024-25,1,10
pr-mayaguez,"PR-Mayaguez",PR-MAY,2024-25,2024-25,1,10
pr-rio-piedras,"PR-Rio Piedras",PP,2024-25,2024-25,1,15
prairie-view-a-m,"Prairie View A&M",PVA,2010-11,2017-18,8,162
pratt,"Pratt",PRATT,2024-25,2024-25,1,13
presbyterian,"Presbyterian",PRESBY,2010-11,2025-26,16,256
presentation,"Presentation",PRESEN,2013-14,2018-19,5,62
princeton,"Princeton",PRINCE,2010-11,2024-25,14,267
providence,"Providence",PROVID,2010-11,2025-26,16,234
providence-mt,"Providence MT",PM,2011-12,2017-18,5,61
ps-altoona,"PS Altoona",PA,2024-25,2024-25,1,15
ps-brandywine,"PS Brandywine",PB,2023-24,2023-24,1,11
ps-fayette,"PS Fayette",PF,2024-25,2024-25,1,10
ps-gtr-allegh,"PS Gtr Allegh.",PGA,2023-24,2023-24,1,13
ps-n-kensington,"PS N.Kensington",PN,2023-24,2023-24,1,8
ps-schuylkill,"PS Schuylkill",PS,2023-24,2024-25,2,31
ps-scranton,"PS Scranton",PS,2024-25,2024-25,1,11
ps-shenango,"PS Shenango",PS,2024-25,2024-25,1,14
ps-wilkes-barre,"PS Wilkes Barre",PWB,2023-24,2024-25,2,25
ps-york,"PS York",PY,2023-24,2024-25,2,27
puget-sound,"Puget Sound",PS,2017-18,2019-20,3,42
purchase,"Purchase",PURCHA,2019-20,2024-25,2,27
purdue,"Purdue",PURDUE,2010-11,2025-26,16,245
purdue-ncent,"Purdue-NCent.",PURDUE,2015-16,2015-16,1,11
purdue-nw,"Purdue NW",PN,2013-14,2024-25,6,75
pvamu,"PVAMU",PVAMU,2018-19,2025-26,8,119
queens-nc,"Queens NC",QN,2020-21,2025-26,5,63
queens-ny,"Queens NY",QN,2015-16,2023-24,3,35
quincy,"Quincy",QUINCY,2011-12,2020-21,7,84
quinnipiac,"Quinnipiac",QUINNI,2010-11,2025-26,16,254
radford,"Radford",RADFOR,2010-11,2025-26,16,259
randall,"Randall",RANDAL,2013-14,2024-25,7,105
randolph,"Randolph",RANDOL,2011-12,2024-25,7,104
redlands,"Redlands",REDLAN,2011-12,2019-20,2,26
regent,"Regent",REGENT,2018-19,2024-25,4,48
regis-coll,"Regis Coll.",RC,2024-25,2024-25,1,17
regis-univ,"Regis Univ.",RU,2014-15,2020-21,3,32
reinhardt,"Reinhardt",REINHA,2011-12,2023-24,10,149
rhode-island,"Rhode Island",RI,2010-11,2023-24,10,174
rhodes,"Rhodes",RHODES,2014-15,2024-25,3,43
rice,"Rice",RICE,2010-11,2025-26,16,260
richmond,"Richmond",RICHMO,2010-11,2025-26,16,262
rider,"Rider",RIDER,2010-11,2025-26,16,240
rio-grande,"Rio Grande",RG,2011-12,2019-20,6,72
rivier,"Rivier",RIVIER,2018-19,2024-25,3,37
rmc,"RMC",RMC,2024-25,2024-25,1,13
rmu,"RMU",RMU,2018-19,2025-26,8,98
rmu-springfield,"RMU Springfield",RS,2012-13,2014-15,3,27
roanoke,"Roanoke",ROANOK,2011-12,2015-16,3,42
robert-morris,"Robert Morris",RM,2010-11,2017-18,8,137
rochester-mi,"Rochester MI",RM,2011-12,2020-21,8,86
rockford,"Rockford",ROCKFO,2017-18,2024-25,5,80
rockhurst,"Rockhurst",ROCKHU,2011-12,2017-18,5,62
rocky-mountain,"Rocky Mountain",RM,2016-17,2023-24,3,31
roger-williams,"Roger Williams",RW,2023-24,2023-24,1,10
rogers-st,"Rogers St.",RS,2011-12,2024-25,6,66
roosevelt,"Roosevelt",ROOSEV,2011-12,2016-17,5,70
rosemont,"Rosemont",ROSEMO,2018-19,2024-25,4,55
rowan,"Rowan",ROWAN,2014-15,2017-18,4,59
ru-camden,"RU Camden",RC,2019-20,2019-20,1,11
rust,"Rust",RUST,2011-12,2024-25,8,78
rutgers,"Rutgers",RUTGER,2010-11,2025-26,16,251
rutgers-camden,"Rutgers-Camden",RUTGER,2011-12,2011-12,1,11
rutgers-newark,"Rutgers-Newark",RUTGER,2015-16,2015-16,1,8
rwu,"RWU",RWU,2023-24,2023-24,1,13
s-alabama,"S.Alabama",S.ALAB,2010-11,2017-18,8,141
s-arkansas,"S.Arkansas",S.ARKA,2013-14,2014-15,2,22
s-carolina,"S.Carolina",S.CARO,2010-11,2025-26,16,247
s-carolina-st,"S.Carolina St.",SS,2010-11,2017-18,8,149
s-dakota,"S.Dakota",S.DAKO,2010-11,2025-26,16,239
s-dakota-mines,"S.Dakota Mines",SM,2014-15,2014-15,1,13
s-dakota-st,"S.Dakota St.",SS,2010-11,2025-26,16,220
s-florida,"S.Florida",S.FLOR,2010-11,2025-26,15,220
s-illinois,"S.Illinois",S.ILLI,2010-11,2017-18,8,142
s-indiana,"S.Indiana",S.INDI,2022-23,2025-26,4,54
s-mississippi,"S.Mississippi",S.MISS,2010-11,2017-18,8,134
s-nazarene,"S.Nazarene",S.NAZA,2016-17,2017-18,2,22
s-oregon,"S.Oregon",S.OREG,2016-17,2024-25,2,23
s-utah,"S.Utah",S.UTAH,2010-11,2017-18,8,151
s-vermont,"S.Vermont",S.VERM,2014-15,2014-15,1,12
s-virginia,"S.Virginia",S.VIRG,2011-12,2016-17,4,56
s-wesleyan,"S.Wesleyan",S.WESL,2011-12,2024-25,8,95
sacramento-st,"Sacramento St.",SS,2010-11,2025-26,16,248
sacred-heart,"Sacred Heart",SH,2010-11,2025-26,16,233
saginaw-valley,"Saginaw Valley",SV,2011-12,2011-12,1,9
sagu,"SAGU",SAGU,2018-19,2018-19,1,8
sagu-aic,"SAGU AIC",SA,2019-20,2023-24,3,33
salem,"Salem",SALEM,2020-21,2020-21,1,7
salem-intern,"Salem Intern.",SI,2016-17,2016-17,1,11
salisbury,"Salisbury",SALISB,2012-13,2013-14,2,28
salve-regina,"Salve Regina",SR,2013-14,2018-19,3,43
sam-houston-st,"Sam Houston St.",SHS,2010-11,2017-18,8,151
samford,"Samford",SAMFOR,2010-11,2025-26,16,269
san-diego,"San Diego",SD,2010-11,2025-26,16,267
san-diego-chr,"San Diego Chr.",SDC,2011-12,2017-18,7,91
san-diego-st,"San Diego St.",SDS,2010-11,2017-18,8,144
san-francisco-st,"San Francisco St.",SFS,2011-12,2017-18,6,75
san-jose-st,"San Jose St.",SJS,2010-11,2017-18,8,138
santa-clara,"Santa Clara",SC,2010-11,2025-26,16,252
sarah-lawrence,"Sarah Lawrence",SL,2014-15,2017-18,3,33
savannah-st,"Savannah St.",SS,2010-11,2017-18,8,164
sc-state,"SC State",SS,2018-19,2025-26,8,120
schreiner,"Schreiner",SCHREI,2011-12,2024-25,9,144
sd-mines,"SD Mines",SM,2023-24,2024-25,2,23
sdcc,"SDCC",SDCC,2018-19,2020-21,3,46
sdsu,"SDSU",SDSU,2018-19,2025-26,8,110
se-baptist,"SE Baptist",SB,2019-20,2019-20,1,10
se-louisiana,"SE Louisiana",SL,2010-11,2025-26,16,241
se-missouri-st,"SE Missouri St.",SMS,2010-11,2017-18,8,135
se-oklahoma,"SE Oklahoma",SO,2014-15,2018-19,4,46
seattle,"Seattle",SEATTL,2010-11,2025-26,16,237
seattle-pacific,"Seattle Pacific",SP,2024-25,2024-25,1,12
selma,"Selma",SELMA,2013-14,2016-17,3,32
semo,"SEMO",SEMO,2018-19,2025-26,8,100
seton-hall,"Seton Hall",SH,2010-11,2025-26,16,235
seton-hill,"Seton Hill",SH,2015-16,2015-16,1,10
sewanee,"Sewanee",SEWANE,2013-14,2018-19,3,36
sf-austin,"SF Austin",SA,2010-11,2025-26,16,259
sf-state,"SF State",SS,2019-20,2024-25,3,43
sfc,"SFC",SFC,2018-19,2022-23,5,58
sfu,"SFU",SFU,2018-19,2025-26,8,122
shawnee-st,"Shawnee St.",SS,2011-12,2024-25,5,61
shenandoah,"Shenandoah",SHENAN,2011-12,2019-20,8,115
